# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
闈栨磱鎴插妵鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv045#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv045$!
闈栨磱鍗￠€氬彴,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv057#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv057$!
榫嶈彲鍗￠€氬彴,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn01$!
榫嶈彲鎴插妵鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn18$!
榫嶈彲鏃ラ煋鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn11$!
榫嶈彲鍋跺儚鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn12$!
榫嶈彲缍撳吀鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn21$!
榫嶈彲闆诲奖鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn03$!
榫嶈彲娲嬬墖鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn02$!
褰辫糠鏁镐綅闆诲奖鍙�,https://cdn12.178.indevs.in/163189/a643783ec587540e#http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv011#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv011$!
amc闆诲奖鍙�,https://cdn12.178.indevs.in/163189/0bcf9bb8c452e56a#http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv017#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv017$!
鍏ぇ绮惧僵鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv034#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv034$!
鍏ぇ缍滆棟鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv039#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv039$!
鍏鎴插妵鍙�,https://cdn12.178.indevs.in/163189/2973b910e7719c08#http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv042#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv042$!
鍙扮仯鎴插妵鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn22#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn22$!
閲囨槍褰卞妵鍙�,https://cdn12.178.indevs.in/163189/0a6204ed0261460c#http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv049#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv049$!
ELTV濞涙▊,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv070$!
瑕栫磵鑿粊绱€瀵�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv013#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv013$!
璞摜浜瓕寤崇,https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv006$!
缇庡湅涔嬮煶,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-ftv03#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-ftv03$!
鏅傚皻閬嬪嫊X,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv014#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv014$!
GINXEsportsTV,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv053$!
鏅烘灄楂旇偛鍙�,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv101#https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv101$!
鍗氭柉榄呭姏,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn04#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn04$!
鍗氭柉楂樼悆1,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn05#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn05$!
鍗氭柉楂樼悆2,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn06#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn06$!
鍗氭柉閬嬪嫊1,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn07#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn07$!
鍗氭柉閬嬪嫊2,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn08#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn08$!
鍗氭柉缍茬悆1,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn09$!
鍗氭柉鐒￠檺1,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn10$!
鍗氭柉鐒￠檺2,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=litv-longturn13#https://tmxk.pp.ua/litv.php?token=tmxk&id=litv-longturn13$!

鏁板瓧棰戦亾,#genre#
缈＄繝鍙�,https://mytv.cdn.loc.cc/o12.php?id=fct#https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct3#https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct4#https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct2$!
鏄庣彔鍙�,https://php.jdshipin.com:2096/TVOD/iptv.php?id=mzt#https://mytv.cdn.loc.cc/o12.php?id=mzt$!
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/#https://php.jdshipin.com:2096/TVOD/iptv.php?id=tvbp$!

馃嚚馃嚦澶棰戦亾,#genre#
CCTV-1缁煎悎,http://183.129.255.66:8480/hls/1/index.m3u8$!
CCTV-2璐㈢粡,http://183.129.255.66:8480/hls/2/index.m3u8$!
CCTV-3缁艰壓,http://183.129.255.66:8480/hls/3/index.m3u8$!
CCTV-4涓枃鍥介檯,http://183.129.255.66:8480/hls/4/index.m3u8$!
CCTV-5浣撹偛,http://183.129.255.66:8480/hls/5/index.m3u8$!
CCTV-5+浣撹偛璧涗簨,http://183.129.255.66:8480/hls/6/index.m3u8$!
CCTV-6鐢靛奖,http://183.129.255.66:8480/hls/7/index.m3u8$!
CCTV-7鍥介槻鍐涗簨,http://183.129.255.66:8480/hls/8/index.m3u8$!
CCTV-8鐢佃鍓�,http://183.129.255.66:8480/hls/9/index.m3u8$!
CCTV-9绾綍,http://183.129.255.66:8480/hls/10/index.m3u8$!
CCTV-10绉戞暀,http://183.129.255.66:8480/hls/11/index.m3u8$!
CCTV-11鎴忔洸,http://183.129.255.66:8480/hls/12/index.m3u8$!
CCTV-12绀句細涓庢硶,http://183.129.255.66:8480/hls/13/index.m3u8$!
CCTV-13鏂伴椈,http://183.129.255.66:8480/hls/14/index.m3u8$!
CCTV-14灏戝効,http://183.129.255.66:8480/hls/15/index.m3u8$!
CCTV-15闊充箰,http://183.129.255.66:8480/hls/16/index.m3u8#http://60.10.139.113:8801/hls/97/index.m3u8$!
CCTV-16濂ユ灄鍖瑰厠,http://183.129.255.66:8480/hls/17/index.m3u8$!
CCTV-17鍐滀笟鍐滄潙,http://183.129.255.66:8480/hls/18/index.m3u8$!
CCTV-4K瓒呴珮娓�,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$!

馃嚚馃嚦鐪佸競鍗,#genre#
娴欐睙鍗4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8$!
娌冲寳4K,https://event.pull.hebtv.com:443/live/live101.m3u8$!
鑻忓窞4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8$!
婀栧崡鍗4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$!
娴峰崡鍗,http://nn.7x9d.cn/鍦版柟鍙�8563/娴峰崡.php?id=hnws$!

馃嚚馃嚦娴欐睙棰戦亾,#genre#
娴欐睙鍗,https://ali-xwl.cztv.com/live/channel011080Pnew.m3u8#http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$!
娴欐睙鍗4K,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8$!
娴欐睙閽辨睙,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel021080Pnew.m3u8$!
娴欐睙缁忔祹鐢熸椿,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel031080Pnew.m3u8$!
娴欐睙鏁欑褰辫,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel041080Pnew.m3u8$!
娴欐睙姘戠敓浼戦棽,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel061080Pnew.m3u8#http://223.95.198.3:8000/hls/51/index.m3u8$!
娴欐睙鍏叡鏂伴椈,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel071080Pnew.m3u8#http://223.95.198.3:8000/hls/50/index.m3u8$!
娴欐睙灏戝効,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel081080Pnew.m3u8#http://223.95.198.3:8000/hls/52/index.m3u8$!
娴欐睙鍥介檯,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel101080Pnew.m3u8$!
娴欐睙涔嬫睙绾綍,http://ali-xwl.cztv.com/live/channel121080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel121080Pnew.m3u8$!
鏉窞缁煎悎,http://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8$!
钀у北鏂伴椈缁煎悎,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8#https://t.freetv.fun/live/xiao-shan-xin-wen-zong-he-2.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed$!

馃嚚馃嚦娴欐睙棰戦亾,#genre#
姝︽湳涓栫晫,https://dxtx.hntv.tv/live/wssj.m3u8?txSecret=c38b4d31ba4c45c6babb5c47132123e3&txTime=7ABB976A&wsSecret=b20cbf319d004228e21774021d27ec00&wsTime=1767333643#http://1.94.31.214/php/hntv.php?id=wspd$!
鐫涘僵绔炴妧,http://111.56.90.5/000000000000/3000000020000011528/index.m3u8#http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011528$!
鐫涘僵绡悆,http://111.56.90.5/000000000000/3000000020000011529/index.m3u8#http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011529$!
鐫涘僵闈掑皯,http://111.56.90.5/000000000000/3000000020000031315/index.m3u8#http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011525$!
鐫涘僵骞垮満鑸�,http://111.56.90.5/000000000000/3000000020000011524/index.m3u8#http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011523$!
鍜挄4K1,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000005180$!
鍜挄4K2,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015686$!
鍜鐣�1,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005308$!
鍜鐣�2,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005969$!
鍜鐣�3,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000007218$!
鍜鐣�4,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008001$!
鍜鐣�5,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008176$!
鍜鐣�6,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008379$!
鍜鐣�7,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000010129$!
鍜鐣�8,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000010948$!
鍜鐣�9,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000028638$!
鍜鐣�10,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000031494$!
鍜鐣�11,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000005837$!
鍜鐣�12,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011518$!
鍜鐣�13,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011519$!
鍜鐣�14,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011520$!
鍜鐣�15,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011521$!
鍜鐣�16,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011522$!
鍜鐣�18,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011524$!
鍜鐣�22,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011530$!
鍜鐣�23,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000020000011531$!
鍜鐣�24,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000000097$!
鍜鐣�25,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000002019$!
鍜鐣�26,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000002809$!
鍜鐣�27,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000003915$!
鍜鐣�29,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006077$!
鍜鐣�30,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006658$!
鍜鐣�31,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000009788$!
鍜鐣�32,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000010833$!
鍜鐣�33,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000011297$!
鍜鐣�35,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012558$!
鍜鐣�36,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012616$!
鍜鐣�37,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015470$!
鍜鐣�38,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015560$!
鍜鐣�40,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000019839$!
鍜鐣�41,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000021904$!
鍜鐣�42,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000023434$!
鍜鐣�43,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000025380$!
鍜鐣�44,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000027691$!
鍜鐣�45,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000031669$!

馃嚚馃嚦褰辫濞变箰,#genre#
鑻忓窞鐢靛奖濞变箰,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8$!
缁嶅叴鏂囧寲褰辫棰戦亾,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8$!
1905鐢靛奖缃戞祦閲戝瞾鏈�,https://cdn.jdshipin.com/1905.php#http://129.211.14.102:25000/1905.php?t=1&id=LIVEOYY31H24H48NE&token=www.9kds.com$!
1905鐢靛奖缃戠幆鐞冪粡鍏�,http://129.211.14.102:25000/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&token=www.9kds.com$!

鏅尯鐩存挱,#genre#
鍖椾含鎬€鏌旈粍鑺卞煄姘撮暱鍩�,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8$!
鍖椾含瀵嗕簯鍙ゅ寳姘撮晣,https://gctxyc.liveplay.myqcloud.com/gc/dlst03_1/index.m3u8$!
鍖椾含闂ㄥご娌熸竻姘撮晣榛勫畨鍧ㄦ潙,https://gctxyc.liveplay.myqcloud.com/gc/lpsgmjng01_1/index.m3u8$!
瀹夊窘榛勫北椋庢櫙鍖哄崸浜戝嘲,https://gctxyc.liveplay.myqcloud.com/gc/wgw02_1/index.m3u8$!
瀹夊窘榛勫北椋庢櫙鍖洪鏉ョ煶,https://gctxyc.liveplay.myqcloud.com/gc/hsptgy_1/index.m3u8$!
姹熻嫃鍗椾含鐜勬婀栨櫙鍖�,https://gctxyc.liveplay.myqcloud.com/gc/xwh01_1/index.m3u8$!
姹熻嫃寰愬窞涔嬪,https://gctxyc.liveplay.myqcloud.com/gc/hspyt_1/index.m3u8$!
娴欐睙鍢夊叴涔岄晣,https://gctxyc.liveplay.myqcloud.com/gc/zjwzblt_1/index.m3u8$!
娴欐睙鑸熷北涓滄瀬宀�,https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8$!
娴欐睙娓╁窞娉伴『鍘垮粖妗ユ枃鍖栧洯,https://gcalic.v.myalicdn.com/gc/cntv411-zbzg_1/index.m3u8$!
娴欐睙鑸熷北宓婃硹鍘夸腑蹇冩笖娓�,https://gctxyc.liveplay.myqcloud.com/gc/emsyh_1/index.m3u8$!
骞夸笢闊跺叧杞﹀叓宀嚜鐒朵繚鎶ゅ尯,https://gctxyc.liveplay.myqcloud.com/gc/zjjjjdl_1/index.m3u8$!
骞夸笢姹曞ご鍏洯,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1/index.m3u8$!
灞变笢闈掑矝鑹惧北澶╂枃鍙�,https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8$!
婀栧寳姝︽眽榛勯工妤�,https://gctxyc.liveplay.myqcloud.com/gc/djyqyl1_1/index.m3u8$!
婀栧崡閭甸槼宕€灞遍鏅悕鑳滃尯,https://gctxyc.liveplay.myqcloud.com/gc/hkts02_1/index.m3u8$!

MoMo鏇存柊,#genre#
2026-04-03 02:42:59,https://my9.ltd/momo-480.mp4$!

鏈垎缁�,#genre#
zbdq5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dszn#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ysjp#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wsjk#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss$!
index,http://223.95.198.3:8000/hls/1/index.m3u8#http://223.95.198.3:8000/hls/2/index.m3u8#http://223.95.198.3:8000/hls/3/index.m3u8#http://223.95.198.3:8000/hls/4/index.m3u8#http://223.95.198.3:8000/hls/5/index.m3u8#http://223.95.198.3:8000/hls/6/index.m3u8#http://223.95.198.3:8000/hls/7/index.m3u8#http://223.95.198.3:8000/hls/8/index.m3u8#http://223.95.198.3:8000/hls/9/index.m3u8#http://223.95.198.3:8000/hls/10/index.m3u8#http://223.95.198.3:8000/hls/11/index.m3u8#http://223.95.198.3:8000/hls/12/index.m3u8#http://223.95.198.3:8000/hls/13/index.m3u8#http://223.95.198.3:8000/hls/14/index.m3u8#http://223.95.198.3:8000/hls/15/index.m3u8#http://223.95.198.3:8000/hls/16/index.m3u8#http://223.95.198.3:8000/hls/17/index.m3u8#http://223.95.198.3:8000/hls/21/index.m3u8#http://223.95.198.3:8000/hls/27/index.m3u8#http://223.95.198.3:8000/hls/22/index.m3u8#http://223.95.198.3:8000/hls/25/index.m3u8#http://223.95.198.3:8000/hls/35/index.m3u8#http://223.95.198.3:8000/hls/40/index.m3u8#http://223.95.198.3:8000/hls/31/index.m3u8#http://223.95.198.3:8000/hls/24/index.m3u8#http://223.95.198.3:8000/hls/23/index.m3u8#http://223.95.198.3:8000/hls/29/index.m3u8#http://223.95.198.3:8000/hls/32/index.m3u8#http://223.95.198.3:8000/hls/28/index.m3u8#http://223.95.198.3:8000/hls/37/index.m3u8#http://223.95.198.3:8000/hls/38/index.m3u8#http://223.95.198.3:8000/hls/39/index.m3u8#http://223.95.198.3:8000/hls/46/index.m3u8#http://223.95.198.3:8000/hls/42/index.m3u8#http://223.95.198.3:8000/hls/36/index.m3u8#http://223.95.198.3:8000/hls/30/index.m3u8#http://223.95.198.3:8000/hls/34/index.m3u8#http://223.95.198.3:8000/hls/26/index.m3u8#http://223.95.198.3:8000/hls/44/index.m3u8#http://223.95.198.3:8000/hls/43/index.m3u8#http://223.95.198.3:8000/hls/47/index.m3u8#http://223.95.198.3:8000/hls/41/index.m3u8#http://223.95.198.3:8000/hls/33/index.m3u8#http://zmgd.zyrnet.com:8888/hls/110/index.m3u8#http://zmgd.zyrnet.com:8888/hls/109/index.m3u8#http://223.95.198.3:8000/hls/20/index.m3u8#http://218.206.193.218:8888/hls/110/index.m3u8#http://218.206.193.218:8888/hls/109/index.m3u8#http://183.239.108.37:1698/hls/96/index.m3u8#http://183.239.108.37:1698/hls/95/index.m3u8#http://183.239.108.37:1698/hls/97/index.m3u8#http://ngcdn002.cnr.cn/live/jjzs/index.m3u8#http://ngcdn001.cnr.cn/live/zgzs/index.m3u8$!
dszn,http://107.150.60.122/live/dszn.m3u8#http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub$!
ysjp,http://107.150.60.122/live/ysjp.m3u8#http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$!
sjdl,http://107.150.60.122/live/sjdl.m3u8#http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$!
gfjs,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub$!
fyyy,http://107.150.60.122/live/fyyy.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$!
dyjc,http://107.150.60.122/live/dyjc.m3u8#http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$!
fyjc,http://107.150.60.122/live/fyjc.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub$!
hjjc,http://107.150.60.122/live/hjjc.m3u8#http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$!
fyzq,http://107.150.60.122/live/fyzq.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$!
ystq,http://107.150.60.122/live/ystq.m3u8#http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$!
wsjk,http://107.150.60.122/live/wsjk.m3u8#http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$!
nxss,http://107.150.60.122/live/nxss.m3u8#http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$!
gefwq,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub$!
cctv1hd,http://107.150.60.122/live/cctv1hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$!
cctv2hd,http://107.150.60.122/live/cctv2hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$!
cctv3hd,http://107.150.60.122/live/cctv3hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$!
cctv4hd,http://107.150.60.122/live/cctv4hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$!
cctv5hd,http://107.150.60.122/live/cctv5hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$!
cctv5p,http://107.150.60.122/live/cctv5p.m3u8#http://69.30.246.194/live/cctv5p.m3u8$!
cctv6hd,http://107.150.60.122/live/cctv6hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$!
cctv7hd,http://107.150.60.122/live/cctv7hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$!
cctv8hd,http://107.150.60.122/live/cctv8hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$!
cctv9hd,http://107.150.60.122/live/cctv9hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$!
cctv10hd,http://107.150.60.122/live/cctv10hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$!
